age,race,sex,workclass,prediction
23,Black,Female,Private,0
56,White,Male,Private,1
30,Black,Male,Private,0
45,White,Male,Private,1
48,White,Female,Private,1
48,Asian-Pac-Islander,Male,Self-emp-inc,1
31,White,Female,Private,0
20,White,Male,State-gov,0
27,White,Male,Private,0
32,Black,Female,Private,0
76,White,Male,?,1
19,White,Male,?,1
66,White,Male,Self-emp-inc,1
37,White,Male,Private,0
34,Black,Female,Private,0
34,White,Female,?,0
90,White,Female,Private,1
23,Black,Female,Private,0
43,White,Female,Private,0
44,White,Male,Private,1
24,White,Female,Private,0
28,White,Male,Private,0
64,White,Female,?,1
23,White,Male,Private,0
20,White,Female,Private,0
36,White,Male,Private,0
61,White,Male,Private,1
53,White,Male,Self-emp-not-inc,1
30,White,Male,Private,0
52,White,Male,Self-emp-not-inc,1
38,White,Male,Private,1
32,White,Male,Private,0
30,White,Male,Self-emp-not-inc,0
41,White,Female,Private,0
49,White,Male,Local-gov,1
45,White,Male,Private,1
43,White,Male,Self-emp-not-inc,0
61,White,Male,Private,1
54,White,Male,Private,1
34,White,Female,Private,0
49,White,Male,Private,1
38,White,Male,Private,1
35,White,Male,Private,0
36,White,Male,Private,0
30,White,Male,Private,0
36,White,Female,Private,0
22,White,Female,Local-gov,0
38,White,Male,Private,1
37,White,Male,Private,0
48,White,Female,State-gov,1
17,White,Male,Private,1
19,White,Male,Self-emp-not-inc,1
27,Black,Female,Private,0
22,Asian-Pac-Islander,Male,Private,0
49,White,Male,Private,1
43,White,Female,State-gov,0
43,White,Female,Private,0
19,White,Female,Local-gov,1
58,White,Male,Self-emp-not-inc,1
41,White,Male,Local-gov,0
31,White,Male,Private,0
30,White,Male,Private,0
32,White,Male,Private,0
29,White,Male,Private,0
42,White,Male,Private,0
38,White,Male,Private,1
41,White,Male,Federal-gov,0
44,White,Male,Self-emp-not-inc,1
31,Asian-Pac-Islander,Male,Private,0
34,White,Male,Private,0
21,White,Male,Private,1
22,Asian-Pac-Islander,Male,Self-emp-not-inc,0
62,White,Male,Private,1
19,White,Female,?,1
29,White,Female,Self-emp-inc,0
43,White,Female,Private,0
68,White,Male,?,1
45,White,Male,Self-emp-inc,1
39,White,Male,Self-emp-inc,0
41,Black,Male,Private,0
34,White,Female,Self-emp-not-inc,0
34,White,Female,Local-gov,0
31,White,Male,Private,0
29,White,Male,Private,0
41,White,Male,Private,0
41,White,Male,Private,0
35,White,Male,Self-emp-inc,0
33,White,Female,Private,0
37,White,Male,State-gov,0
69,White,Female,Private,1
34,White,Female,Private,0
60,White,Male,Self-emp-inc,1
36,White,Male,Private,0
41,White,Male,Private,0
58,White,Female,Local-gov,1
53,Asian-Pac-Islander,Male,Private,1
29,White,Male,Private,0
45,White,Female,Federal-gov,1
34,White,Male,State-gov,0
36,White,Male,Private,0
48,Black,Female,Private,1
20,White,Female,Private,0
35,White,Male,Private,0
63,Black,Male,Federal-gov,1
41,White,Male,Self-emp-not-inc,0
28,White,Male,Private,0
30,Black,Female,Private,0
34,White,Female,?,0
31,White,Female,Private,0
37,White,Female,Private,0
42,White,Male,?,0
31,White,Male,Private,0
46,White,Male,Self-emp-not-inc,0
35,Black,Male,Federal-gov,0
27,White,Male,Private,0
41,White,Male,Private,0
19,White,Female,Private,1
20,White,Male,Private,0
59,White,Female,Federal-gov,1
40,White,Male,Private,0
56,White,Male,Self-emp-not-inc,1
33,White,Male,Private,0
30,White,Female,Self-emp-inc,0
46,White,Male,Private,0
61,White,Male,Self-emp-inc,1
50,White,Male,Self-emp-inc,1
25,White,Male,Private,0
40,White,Female,Private,0
24,White,Male,?,0
51,White,Male,Private,1
43,White,Male,State-gov,0
34,White,Male,Private,0
46,White,Male,Private,0
28,White,Female,State-gov,0
26,Asian-Pac-Islander,Male,Private,0
20,White,Male,Private,0
44,White,Male,Private,1
51,White,Male,Private,1
33,White,Male,Private,0
54,White,Male,Private,1
50,White,Female,Private,1
33,Black,Female,Private,0
65,White,Male,Private,1
22,White,Female,?,0
88,White,Male,Self-emp-not-inc,1
40,White,Male,Private,0
51,White,Female,Private,1
50,Black,Female,Private,1
25,White,Male,Private,0
20,White,Male,Private,0
47,White,Male,Private,0
58,White,Male,?,1
22,White,Female,Private,0
50,White,Male,State-gov,1
47,White,Female,Private,0
24,Asian-Pac-Islander,Male,Local-gov,0
50,White,Male,?,1
40,White,Female,Private,0
36,White,Male,Private,0
32,White,Male,Private,0
44,White,Male,Private,1
51,White,Male,?,1
59,Black,Female,Federal-gov,1
65,White,Male,Private,1
24,White,Female,State-gov,0
27,White,Male,Local-gov,0
51,White,Male,Private,1
48,White,Male,Private,1
39,White,Male,Private,0
28,White,Male,Private,0
19,White,Female,Private,1
49,Black,Female,Local-gov,1
51,White,Male,Local-gov,1
59,White,Male,Private,1
18,White,Female,Private,1
50,White,Male,Private,1
45,Black,Male,Federal-gov,1
30,White,Male,Local-gov,0
37,White,Male,Private,0
44,White,Male,Private,1
33,Black,Male,Private,0
61,White,Male,Self-emp-inc,1
61,White,Male,Local-gov,1
38,White,Male,Private,1
22,White,Male,?,0
36,White,Male,Private,0
44,White,Male,Self-emp-inc,1
37,White,Male,Private,0
31,White,Female,Private,0
54,White,Male,Private,1
20,White,Male,Private,0
63,White,Female,?,1
48,Amer-Indian-Eskimo,Male,Self-emp-not-inc,1
33,Asian-Pac-Islander,Female,?,0
31,White,Male,Private,0
38,White,Male,Private,1
45,White,Male,Self-emp-not-inc,1
48,White,Male,Private,1
53,White,Male,Private,1
55,White,Female,Private,1
38,White,Male,Private,1
29,White,Female,Private,0
36,White,Male,Private,0
42,White,Male,Self-emp-not-inc,0
50,White,Female,Private,1
75,White,Male,Self-emp-not-inc,1
46,White,Male,Private,0
52,White,Female,Federal-gov,1
27,White,Female,Private,0
43,White,Male,Private,0
31,Black,Female,Private,0
23,White,Female,Private,0
34,White,Female,Private,0
41,White,Female,Self-emp-not-inc,0
31,White,Female,Private,0
42,White,Female,Private,0
35,White,Male,Private,0
55,White,Female,Private,1
36,White,Female,State-gov,0
65,White,Male,Self-emp-not-inc,1
38,White,Male,Local-gov,1
62,White,Female,Private,1
54,White,Male,Self-emp-inc,1
49,White,Male,Private,1
34,White,Female,Private,0
32,White,Female,Private,0
51,White,Male,Self-emp-inc,1
48,White,Male,Self-emp-not-inc,1
30,White,Male,Private,0
52,White,Female,Federal-gov,1
28,White,Male,Self-emp-not-inc,0
29,Asian-Pac-Islander,Male,Private,0
38,White,Female,Private,1
57,White,Male,Private,1
43,White,Male,Federal-gov,0
37,White,Male,State-gov,0
30,White,Male,Private,0
53,White,Male,Private,1
69,White,Female,?,1
73,White,Female,Private,1
22,White,Male,Self-emp-inc,0
31,White,Female,Private,0
38,White,Male,Private,1
50,White,Male,Self-emp-not-inc,1
37,White,Male,Private,0
44,White,Male,Local-gov,1
47,Black,Female,Private,0
27,White,Male,Private,0
28,White,Female,Private,0
25,Black,Female,Private,0
20,White,Female,Private,0
51,White,Male,Local-gov,1
46,White,Male,Private,0
67,White,Male,Private,1
47,White,Male,Private,0
42,White,Male,Private,0
52,White,Male,Private,1
42,Asian-Pac-Islander,Female,Federal-gov,0
65,White,Male,?,1
21,Black,Male,Private,1
50,White,Female,Private,1
46,White,Male,Private,0
47,White,Male,Self-emp-not-inc,0
57,White,Male,Private,1
37,White,Male,Private,0
50,White,Male,Private,1
58,White,Male,?,1
63,White,Female,Self-emp-not-inc,1
39,White,Male,Private,0
46,Black,Male,Private,0
36,White,Male,Private,0
26,White,Male,Private,0
21,White,Male,Private,1
41,White,Male,Private,0
44,Black,Male,Local-gov,1
22,White,Male,Private,0
29,Black,Male,Federal-gov,0
29,Black,Female,Private,0
58,White,Female,Self-emp-inc,1
36,White,Male,Self-emp-not-inc,0
30,White,Male,Private,0
37,White,Male,Private,0
29,White,Male,Private,0
26,White,Female,Private,0
43,White,Male,Private,0
49,White,Female,Private,1
45,White,Male,Federal-gov,1
28,White,Female,Private,0
20,White,Female,?,0
51,White,Female,Private,1
32,White,Male,Private,0
24,White,Female,Private,0
35,White,Male,Private,0
35,White,Male,?,0
41,White,Male,State-gov,0
48,White,Male,Private,1
61,White,Female,Local-gov,1
20,White,Male,Private,0
27,White,Male,Private,0
55,White,Male,Private,1
39,White,Male,Private,0
17,White,Male,?,1
47,White,Male,Private,0
52,Asian-Pac-Islander,Female,Private,1
24,Black,Female,Private,0
29,Black,Female,Private,0
25,White,Male,Private,0
20,White,Female,Private,0
23,Black,Male,Private,0
57,White,Male,Private,1
51,White,Male,Private,1
33,White,Female,Private,0
39,White,Male,Private,0
40,White,Male,Private,0
71,White,Female,Private,1
38,White,Male,State-gov,1
28,White,Male,State-gov,0
57,White,Female,Private,1
47,White,Male,Private,0
59,White,Male,State-gov,1
26,Other,Male,Private,0
35,White,Female,Private,0
61,White,Male,Self-emp-inc,1
17,White,Female,?,1
36,Asian-Pac-Islander,Male,Private,0
62,White,Male,?,1
34,White,Male,Private,0
32,White,Male,Self-emp-inc,0
42,White,Female,Private,0
39,White,Male,Private,0
58,Black,Male,Private,1
61,White,Male,Self-emp-not-inc,1
40,Black,Male,Private,0
31,White,Male,Private,0
36,White,Male,Private,0
23,White,Male,Private,0
33,White,Male,Private,0
52,White,Male,Private,1
22,White,Female,Private,0
51,White,Female,Private,1
31,White,Female,Federal-gov,0
49,White,Female,Self-emp-inc,1
49,Black,Female,Private,1
53,Black,Female,Federal-gov,1
52,Asian-Pac-Islander,Male,Private,1
20,White,Male,Private,0
26,Black,Male,Private,0
61,White,Male,?,1
43,White,Female,Private,0
46,White,Male,Self-emp-inc,0
43,White,Female,Local-gov,0
41,Black,Female,Private,0
44,White,Male,Self-emp-not-inc,1
54,White,Male,Private,1
65,White,Male,Private,1
32,White,Female,Private,0
25,White,Male,Private,0
23,White,Male,Private,0
25,White,Male,Local-gov,0
19,White,Male,Private,1
37,White,Male,Self-emp-not-inc,0
45,White,Male,Private,1
37,Black,Male,Private,0
40,White,Male,Self-emp-not-inc,0
19,White,Male,?,1
17,White,Male,Private,1
27,White,Female,Private,0
40,Black,Male,Local-gov,0
59,White,Female,Private,1
19,Black,Female,Federal-gov,1
43,Black,Male,Private,0
42,White,Male,Private,0
54,Black,Male,Private,1
54,White,Male,Self-emp-not-inc,1
51,White,Male,Private,1
50,White,Male,Private,1
40,White,Female,Private,0
55,White,Male,Private,1
50,White,Female,Private,1
31,White,Male,Private,0
42,Black,Female,?,0
24,White,Male,Private,0
30,White,Male,Private,0
39,White,Female,Local-gov,0
37,White,Male,Private,0
33,White,Male,Private,0
48,White,Female,Private,1
43,Asian-Pac-Islander,Male,Self-emp-inc,0
39,White,Male,Private,0
53,White,Male,Private,1
52,White,Male,Self-emp-not-inc,1
28,Asian-Pac-Islander,Male,State-gov,0
32,White,Male,Private,0
31,Black,Male,Private,0
31,White,Female,Private,0
47,White,Female,Private,0
19,White,Male,?,1
40,Black,Male,Private,0
40,White,Female,Private,0
41,White,Male,Private,0
53,Black,Male,Federal-gov,1
46,Amer-Indian-Eskimo,Male,Private,0
45,White,Male,Self-emp-inc,1
39,Black,Female,Private,0
19,White,Male,Private,1
57,White,Male,Private,1
49,White,Female,Private,1
59,White,Female,Private,1
32,White,Male,Private,0
18,White,Female,?,1
35,Black,Male,State-gov,0
58,White,Female,Self-emp-inc,1
28,White,Male,Private,0
36,White,Female,Federal-gov,0
41,White,Female,Self-emp-not-inc,0
47,White,Male,Private,0
50,White,Male,Self-emp-inc,1
61,White,Male,?,1
36,White,Male,Private,0
38,White,Male,Private,1
56,White,Male,Self-emp-not-inc,1
50,White,Male,Private,1
45,White,Male,Self-emp-not-inc,1
44,White,Male,Self-emp-not-inc,1
51,White,Male,Private,1
44,White,Male,Self-emp-inc,1
25,White,Male,Private,0
60,Black,Male,Private,1
17,White,Male,?,1
49,White,Male,Self-emp-inc,1
46,Black,Male,Private,0
56,Black,Female,Private,1
25,White,Male,Private,0
22,White,Male,Private,0
76,Black,Female,?,1
41,White,Male,Self-emp-inc,0
48,White,Male,Self-emp-inc,1
46,Black,Male,Private,0
30,White,Male,Private,0
39,White,Male,Private,0
40,Amer-Indian-Eskimo,Male,Private,0
70,Black,Male,Federal-gov,1
35,White,Male,Private,0
49,White,Female,Private,1
24,White,Male,Private,0
40,White,Male,Private,0
61,White,Male,Private,1
25,Asian-Pac-Islander,Male,Private,0
28,White,Female,Local-gov,0
69,White,Male,State-gov,1
22,White,Female,Private,0
47,White,Male,Private,0
38,White,Female,Private,1
26,White,Female,Private,0
17,Asian-Pac-Islander,Female,Private,1
33,White,Male,Self-emp-not-inc,0
43,White,Male,Self-emp-not-inc,0
58,White,Male,Private,1
53,White,Male,Self-emp-inc,1
26,White,Male,Private,0
43,Black,Male,Local-gov,0
31,White,Male,Private,0
30,White,Male,Private,0
25,White,Female,Private,0
57,White,Female,Federal-gov,1
37,White,Male,Private,0
32,White,Male,Private,0
26,White,Female,Private,0
45,White,Male,Private,1
53,White,Male,State-gov,1
27,Amer-Indian-Eskimo,Male,Private,0
28,White,Male,Self-emp-inc,0
32,White,Male,Private,0
35,White,Female,Private,0
36,White,Male,Self-emp-not-inc,0
19,White,Male,Private,1
37,White,Male,Self-emp-inc,0
49,White,Male,Private,1
20,White,Male,Private,0
64,White,Male,Self-emp-inc,1
60,White,Male,?,1
32,White,Male,Private,0
58,White,Male,State-gov,1
42,White,Male,Private,0
20,Black,Female,Private,0
42,Black,Male,State-gov,0
25,Black,Male,Private,0
30,White,Male,Self-emp-not-inc,0
37,White,Male,Self-emp-inc,0
66,White,Male,Self-emp-not-inc,1
59,White,Male,Self-emp-inc,1
44,Asian-Pac-Islander,Male,Private,1
46,White,Male,Private,0
59,White,Female,Private,1
25,White,Male,Private,0
17,Black,Male,Local-gov,1
47,White,Male,Local-gov,0
47,White,Female,State-gov,0
30,White,Female,Private,0
20,White,Female,Private,0
26,White,Male,Local-gov,0
20,Black,Male,Private,0
33,White,Male,Private,0
48,White,Male,Private,1
52,White,Male,Private,1
37,White,Female,Private,0
47,Black,Male,Private,0
40,White,Male,Private,0
48,White,Female,Private,1
49,Black,Male,Private,1
50,White,Female,Private,1
30,White,Female,Private,0
34,White,Male,Private,0
43,White,Male,Private,0
22,White,Female,Private,0
35,Black,Male,Private,0
26,White,Female,State-gov,0
62,White,Male,Private,1
39,White,Male,Local-gov,0
59,White,Male,Local-gov,1
69,White,Male,?,1
27,White,Male,Private,0
17,White,Male,Private,1
38,White,Male,Private,1
41,White,Male,Private,0
27,White,Female,Private,0
23,White,Female,Private,0
17,White,Male,Private,1
56,White,Female,Private,1
24,White,Female,Private,0
62,White,Male,Private,1
44,Black,Male,Private,1
23,White,Male,Private,0
41,White,Male,Self-emp-not-inc,0
25,White,Male,Private,0
21,Black,Female,Private,1
18,White,Male,Private,1
45,White,Male,Private,1
75,White,Female,?,1
51,White,Male,Private,1
42,Black,Female,Federal-gov,0
47,Black,Female,Private,0
29,White,Male,Private,0
33,Black,Male,Private,0
43,White,Male,Local-gov,0
20,White,Male,?,0
19,Black,Female,?,1
44,White,Male,Private,1
24,White,Male,Private,0
19,White,Male,Private,1
49,White,Male,?,1
52,White,Male,Private,1
38,White,Male,Self-emp-not-inc,1
24,White,Male,State-gov,0
32,White,Male,Local-gov,0
72,White,Female,?,1
26,White,Male,Private,0
31,Asian-Pac-Islander,Male,Private,0
29,White,Male,Private,0
39,White,Male,Private,0
48,White,Male,Self-emp-not-inc,1
40,White,Male,Private,0
51,White,Male,Private,1
28,White,Male,Self-emp-not-inc,0
22,White,Female,Private,0
23,White,Female,Private,0
65,White,Male,Private,1
26,White,Male,Local-gov,0
20,White,Male,?,0
55,White,Male,Private,1
38,White,Male,Self-emp-not-inc,1
33,White,Male,Private,0
33,White,Female,Local-gov,0
37,Black,Female,Private,0
19,White,Male,Private,1
24,White,Male,Private,0
30,White,Male,Private,0
57,White,Female,State-gov,1
22,White,Female,State-gov,0
57,Black,Male,Private,1
46,White,Male,State-gov,0
67,White,Male,Private,1
35,Black,Female,?,0
47,White,Male,Private,0
39,White,Male,Private,0
50,Asian-Pac-Islander,Male,Private,1
58,White,Female,Self-emp-not-inc,1
36,White,Female,Private,0
45,White,Male,Private,1
54,White,Male,Private,1
26,White,Male,Private,0
60,White,Male,Private,1
46,White,Male,Private,0
26,White,Female,Private,0
32,White,Male,Private,0
38,White,Male,Local-gov,1
48,White,Male,Self-emp-not-inc,1
44,White,Male,Self-emp-not-inc,1
37,Asian-Pac-Islander,Female,Private,0
44,White,Male,Private,1
31,Other,Female,Private,0
61,White,Male,Self-emp-not-inc,1
51,White,Male,Private,1
52,White,Female,Private,1
45,White,Female,Private,1
36,Black,Female,?,0
39,White,Male,Private,0
67,White,Female,Local-gov,1
40,White,Male,State-gov,0
27,White,Male,Private,0
37,White,Male,Private,0
57,White,Male,Private,1
27,White,Female,Private,0
28,White,Female,Private,0
34,White,Male,Self-emp-inc,0
54,White,Male,Private,1
52,Black,Female,Private,1
42,White,Male,Private,0
48,White,Male,Private,1
65,White,Male,State-gov,1
55,White,Female,Self-emp-not-inc,1
71,White,Female,Self-emp-inc,1
33,Black,Male,Private,0
30,White,Male,Private,0
35,White,Male,Private,0
59,Black,Female,Private,1
19,White,Male,Private,1
36,White,Male,Self-emp-not-inc,0
26,White,Male,Self-emp-not-inc,0
34,White,Male,Local-gov,0
41,Black,Male,Private,0
44,White,Male,Private,1
26,White,Female,?,0
47,White,Male,Private,0
18,White,Male,Private,1
55,White,Male,Self-emp-not-inc,1
49,White,Male,Local-gov,1
44,White,Male,Private,1
43,White,Male,Private,0
62,White,Male,Private,1
44,Black,Male,Private,1
39,White,Female,?,0
50,White,Male,Self-emp-inc,1
35,White,Male,Private,0
52,White,Male,Private,1
46,White,Male,Private,0
44,White,Male,Private,1
43,White,Male,Private,0
51,White,Male,Private,1
20,White,Male,Private,0
47,White,Female,Private,0
43,White,Male,Private,0
64,White,Male,?,1
24,White,Male,Private,0
27,White,Male,Federal-gov,0
32,White,Male,Private,0
37,White,Female,Private,0
26,White,Male,Private,0
43,White,Male,Private,0
50,White,Female,Private,1
20,White,Male,Self-emp-not-inc,0
37,White,Male,Private,0
43,Black,Female,Private,0
37,White,Male,Private,0
53,White,Female,Private,1
44,White,Male,Private,1
25,White,Female,Private,0
17,White,Female,Private,1
19,White,Male,Private,1
53,White,Female,State-gov,1
44,White,Male,Private,1
51,Black,Male,Private,1
49,White,Female,Private,1
35,White,Male,Private,0
44,White,Male,Private,1
54,White,Male,Private,1
37,Black,Female,Private,0
18,White,Female,Private,1
24,White,Male,Private,0
29,White,Female,Private,0
22,White,Female,?,0
35,White,Male,Private,0
56,White,Male,Private,1
32,White,Female,?,0
24,Asian-Pac-Islander,Male,Private,0
43,White,Male,Private,0
73,White,Female,Private,1
47,White,Male,Federal-gov,0
49,White,Male,Private,1
38,White,Male,Private,1
31,Black,Male,Private,0
39,Amer-Indian-Eskimo,Female,Private,0
42,White,Female,Private,0
41,Asian-Pac-Islander,Male,Private,0
35,White,Male,Private,0
38,White,Male,Private,1
31,White,Female,Private,0
51,White,Male,Local-gov,1
38,White,Male,Private,1
40,White,Male,Local-gov,0
21,White,Female,Private,1
44,White,Male,Private,1
55,White,Male,Private,1
29,White,Male,Private,0
49,White,Female,Private,1
31,White,Male,Private,0
24,White,Male,Private,0
46,Black,Male,Private,0
26,Black,Male,Private,0
